web-1  | => Booting Puma
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9a7d009b069c1038cfef34a9d462a9fb1d6b8fb9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_tenmusu.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--62d7b39988c04ee88b018fe4598af673d5ee58e2", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_ume"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.2ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 4], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 2], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.002284 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_ume.png\"; filename*=UTF-8''onigiri_ume.png",response_content_type:"image/png",bucket:"rails-ec",key:"mlcfg2frv6bu0oy6yjcd1yira5w9")  
web-1  | 
web-1  | [36m  S3 Storage (3.2ms) [0m[34mGenerated URL for file at key: mlcfg2frv6bu0oy6yjcd1yira5w9 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/mlcfg2frv6bu0oy6yjcd1yira5w9?response-content-disposition=inline%3B%20filename%3D%22onigiri_ume.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_ume.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=3b5efdf68430529ff5536e9299228601e3fda59ab0e9df9a73f92220c43d360e)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/mlcfg2frv6bu0oy6yjcd1yira5w9?response-content-disposition=inline%3B%20filename%3D%22onigiri_ume.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_ume.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=3b5efdf68430529ff5536e9299228601e3fda59ab0e9df9a73f92220c43d360e
web-1  | Completed 302 Found in 15ms (ActiveRecord: 0.9ms | Allocations: 6207)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVRkcE53PT0iLCJleHAiOm51bGwsInB1ciI6InZhcmlhdGlvbiJ9fQ==--c53d399afdfdefc8d8f7ef23a215a3fb3bd7891b/onigiri_yakionigiri.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDZz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--9a7d009b069c1038cfef34a9d462a9fb1d6b8fb9", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_tenmusu"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.2ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 5], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 3], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 15], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000368 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_tenmusu.png\"; filename*=UTF-8''onigiri_tenmusu.png",response_content_type:"image/png",bucket:"rails-ec",key:"cshxy11j4qk98ys344ddvj0c8675")  
web-1  | 
web-1  | [36m  S3 Storage (0.8ms) [0m[34mGenerated URL for file at key: cshxy11j4qk98ys344ddvj0c8675 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/cshxy11j4qk98ys344ddvj0c8675?response-content-disposition=inline%3B%20filename%3D%22onigiri_tenmusu.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tenmusu.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=329fa1fc05777631940c959e6124d03836c935d08a24a1a8c61a6b9f995d7706)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/cshxy11j4qk98ys344ddvj0c8675?response-content-disposition=inline%3B%20filename%3D%22onigiri_tenmusu.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tenmusu.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=329fa1fc05777631940c959e6124d03836c935d08a24a1a8c61a6b9f995d7706
web-1  | Completed 302 Found in 6ms (ActiveRecord: 0.6ms | Allocations: 6101)
web-1  | 
web-1  | 
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_yakionigiri"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.2ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 6], ["variation_digest", "ZmDfamq3DaAOqmqEnqBAWE4VJTE="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 28], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 40], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000323 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_yakionigiri.png\"; filename*=UTF-8''onigiri_yakionigiri.png",response_content_type:"image/png",bucket:"rails-ec",key:"ob7rmzx4hm8hdadpr27w7rjviwy9")  
web-1  | 
web-1  | [36m  S3 Storage (0.9ms) [0m[34mGenerated URL for file at key: ob7rmzx4hm8hdadpr27w7rjviwy9 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/ob7rmzx4hm8hdadpr27w7rjviwy9?response-content-disposition=inline%3B%20filename%3D%22onigiri_yakionigiri.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yakionigiri.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=ec2443871722a0324b5e3fc5494065ec6a2c0085a5e79ce9eb8e464caae80249)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/ob7rmzx4hm8hdadpr27w7rjviwy9?response-content-disposition=inline%3B%20filename%3D%22onigiri_yakionigiri.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yakionigiri.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=ec2443871722a0324b5e3fc5494065ec6a2c0085a5e79ce9eb8e464caae80249
web-1  | Completed 302 Found in 6ms (ActiveRecord: 0.6ms | Allocations: 6241)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_yakionigiri.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDdz09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57b66083ed1559db14ac67e87cef24d4efaf71f2", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_yakionigiri"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 6], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 8], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 20], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000256 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_yakionigiri.png\"; filename*=UTF-8''onigiri_yakionigiri.png",response_content_type:"image/png",bucket:"rails-ec",key:"mvz4becndquj1y45y0cpxmzz4s5r")  
web-1  | 
web-1  | [36m  S3 Storage (0.6ms) [0m[34mGenerated URL for file at key: mvz4becndquj1y45y0cpxmzz4s5r (https://rails-ec.s3.ap-northeast-1.amazonaws.com/mvz4becndquj1y45y0cpxmzz4s5r?response-content-disposition=inline%3B%20filename%3D%22onigiri_yakionigiri.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yakionigiri.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=f0d3e50613919f4e7b71d3edc39e357cb08469a09c98c4d6543205e15f59c595)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/mvz4becndquj1y45y0cpxmzz4s5r?response-content-disposition=inline%3B%20filename%3D%22onigiri_yakionigiri.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yakionigiri.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=f0d3e50613919f4e7b71d3edc39e357cb08469a09c98c4d6543205e15f59c595
web-1  | Completed 302 Found in 4ms (ActiveRecord: 0.3ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1a79d606fd4dfa259e36f97c3603fa0e3413b33a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_yukari.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--449802ebf28be953105ace2ce6219528a02243fb/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVFJc0FXa0NMQUU9IiwiZXhwIjpudWxsLCJwdXIiOiJ2YXJpYXRpb24ifX0=--1434ec3a49cff692beb1385f229a9a646a53606b/onigiri_sekihan.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1a79d606fd4dfa259e36f97c3603fa0e3413b33a", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_yukari"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 7], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.2ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 7], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 4], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 16], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000379 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_yukari.png\"; filename*=UTF-8''onigiri_yukari.png",response_content_type:"image/png",bucket:"rails-ec",key:"z83x4wpwimqtevu8qpz0eub75q37")  
web-1  | 
web-1  | [36m  S3 Storage (1.0ms) [0m[34mGenerated URL for file at key: z83x4wpwimqtevu8qpz0eub75q37 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/z83x4wpwimqtevu8qpz0eub75q37?response-content-disposition=inline%3B%20filename%3D%22onigiri_yukari.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yukari.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=dd332e8ad077653b5d2b3099cb1c361ab4125e91a9eea6b498621b12b74987fe)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/z83x4wpwimqtevu8qpz0eub75q37?response-content-disposition=inline%3B%20filename%3D%22onigiri_yukari.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_yukari.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=dd332e8ad077653b5d2b3099cb1c361ab4125e91a9eea6b498621b12b74987fe
web-1  | Completed 302 Found in 7ms (ActiveRecord: 0.7ms | Allocations: 6101)
web-1  | 
web-1  | 
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBEUT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--449802ebf28be953105ace2ce6219528a02243fb", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_sekihan"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 8], ["variation_digest", "v6IuqLJQWEPGNKISml/oZSS7Cdo="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 5], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 17], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000483 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_sekihan.png\"; filename*=UTF-8''onigiri_sekihan.png",response_content_type:"image/png",bucket:"rails-ec",key:"p1d1d7n9tp20kawd26dzo6mv1u65")  
web-1  | 
web-1  | [36m  S3 Storage (0.8ms) [0m[34mGenerated URL for file at key: p1d1d7n9tp20kawd26dzo6mv1u65 (https://rails-ec.s3.ap-northeast-1.amazonaws.com/p1d1d7n9tp20kawd26dzo6mv1u65?response-content-disposition=inline%3B%20filename%3D%22onigiri_sekihan.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sekihan.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=bedd259cb250e2318d4a41f67e2c0cc22a4b7c100feb0a7e588146ff8868c07f)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/p1d1d7n9tp20kawd26dzo6mv1u65?response-content-disposition=inline%3B%20filename%3D%22onigiri_sekihan.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_sekihan.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250430%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250430T130900Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=bedd259cb250e2318d4a41f67e2c0cc22a4b7c100feb0a7e588146ff8868c07f
web-1  | Completed 302 Found in 5ms (ActiveRecord: 0.4ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBFQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--524de110d2bb9fb9ccfdb481a9fe2d48f8d05b85/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJY0c1bkJqb0dSVlE2RkhKbGMybDZaVjkwYjE5c2FXMXBkRnNIYVRkcE53PT0iLCJleHAiOm51bGwsInB1ciI6InZhcmlhdGlvbiJ9fQ==--c53d399afdfdefc8d8f7ef23a215a3fb3bd7891b/supamusubi.png" for 192.168.65.1 at 2025-04-30 13:09:00 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBFQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--524de110d2bb9fb9ccfdb481a9fe2d48f8d05b85", "variation_key"=>"[FILTERED]", "filename"=>"supamusubi"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 11], ["variation_digest", "ZmDfamq3DaAOqmqEnqBAWE4VJTE="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 19], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 31], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000396 0 retries] get_object(response_content_disposition:"inline; filename=\"supamusubi.png\"; filename*=UTF-8''supamusubi.png",response_content_type:"image/png",bucket:"rails-ec",key:"y35g8yykqsz5czrunbbnpl562hlo")  
web-1  | 
